Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> start
next_param           : 11
param_list           : 7
program              : 1 2 3
start                : 0
statement            : 28 29 30 31 32 33 34 35 37
statement_expr       : 30
statement_id         : 35
statement_if         : 33
statement_new_scope  : 8 38 38 39
statement_return     : 31
statement_this       : 34
statement_while      : 32
var_assignment       : 29
var_def              : 20 28
var_type             : 7 12 45

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . program
    (2) program -> . func_def program
    (3) program -> . class_def program
    (4) program -> . empty
    (6) func_def -> . func_header func_body
    (15) class_def -> . CLASS ID COLON ID class_body
    (5) empty -> .
    (7) func_header -> . var_type ID LPAREN param_list RPAREN
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    CLASS           shift and go to state 7
    $end            reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    ID              shift and go to state 8

    start                          shift and go to state 1
    program                        shift and go to state 2
    func_def                       shift and go to state 3
    class_def                      shift and go to state 4
    empty                          shift and go to state 5
    func_header                    shift and go to state 6
    var_type                       shift and go to state 9

state 1

    (0) S' -> start .



state 2

    (1) start -> program .

    $end            reduce using rule 1 (start -> program .)


state 3

    (2) program -> func_def . program
    (2) program -> . func_def program
    (3) program -> . class_def program
    (4) program -> . empty
    (6) func_def -> . func_header func_body
    (15) class_def -> . CLASS ID COLON ID class_body
    (5) empty -> .
    (7) func_header -> . var_type ID LPAREN param_list RPAREN
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    CLASS           shift and go to state 7
    $end            reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    ID              shift and go to state 8

    func_def                       shift and go to state 3
    program                        shift and go to state 13
    class_def                      shift and go to state 4
    empty                          shift and go to state 5
    func_header                    shift and go to state 6
    var_type                       shift and go to state 9

state 4

    (3) program -> class_def . program
    (2) program -> . func_def program
    (3) program -> . class_def program
    (4) program -> . empty
    (6) func_def -> . func_header func_body
    (15) class_def -> . CLASS ID COLON ID class_body
    (5) empty -> .
    (7) func_header -> . var_type ID LPAREN param_list RPAREN
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    CLASS           shift and go to state 7
    $end            reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    ID              shift and go to state 8

    class_def                      shift and go to state 4
    program                        shift and go to state 14
    func_def                       shift and go to state 3
    empty                          shift and go to state 5
    func_header                    shift and go to state 6
    var_type                       shift and go to state 9

state 5

    (4) program -> empty .

    $end            reduce using rule 4 (program -> empty .)


state 6

    (6) func_def -> func_header . func_body
    (8) func_body -> . statement_new_scope
    (37) statement_new_scope -> . LBRACE statement RBRACE

    LBRACE          shift and go to state 17

    func_body                      shift and go to state 15
    statement_new_scope            shift and go to state 16

state 7

    (15) class_def -> CLASS . ID COLON ID class_body

    ID              shift and go to state 18


state 8

    (27) var_type -> ID .

    ID              reduce using rule 27 (var_type -> ID .)


state 9

    (7) func_header -> var_type . ID LPAREN param_list RPAREN

    ID              shift and go to state 19


state 10

    (24) var_type -> INT .

    ID              reduce using rule 24 (var_type -> INT .)


state 11

    (25) var_type -> STRING .

    ID              reduce using rule 25 (var_type -> STRING .)


state 12

    (26) var_type -> VOID .

    ID              reduce using rule 26 (var_type -> VOID .)


state 13

    (2) program -> func_def program .

    $end            reduce using rule 2 (program -> func_def program .)


state 14

    (3) program -> class_def program .

    $end            reduce using rule 3 (program -> class_def program .)


state 15

    (6) func_def -> func_header func_body .

    CLASS           reduce using rule 6 (func_def -> func_header func_body .)
    INT             reduce using rule 6 (func_def -> func_header func_body .)
    STRING          reduce using rule 6 (func_def -> func_header func_body .)
    VOID            reduce using rule 6 (func_def -> func_header func_body .)
    ID              reduce using rule 6 (func_def -> func_header func_body .)
    $end            reduce using rule 6 (func_def -> func_header func_body .)
    RBRACE          reduce using rule 6 (func_def -> func_header func_body .)


state 16

    (8) func_body -> statement_new_scope .

    CLASS           reduce using rule 8 (func_body -> statement_new_scope .)
    INT             reduce using rule 8 (func_body -> statement_new_scope .)
    STRING          reduce using rule 8 (func_body -> statement_new_scope .)
    VOID            reduce using rule 8 (func_body -> statement_new_scope .)
    ID              reduce using rule 8 (func_body -> statement_new_scope .)
    $end            reduce using rule 8 (func_body -> statement_new_scope .)
    RBRACE          reduce using rule 8 (func_body -> statement_new_scope .)


state 17

    (37) statement_new_scope -> LBRACE . statement RBRACE
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . statement_expr statement
    (31) statement -> . statement_return statement
    (32) statement -> . statement_while statement
    (33) statement -> . statement_if statement
    (34) statement -> . statement_this statement
    (35) statement -> . statement_id statement
    (36) statement -> . empty
    (45) var_def -> . var_type ID multiple_var_def
    (44) var_assignment -> . ID EQUALS expr SEMI
    (43) statement_expr -> . expr SEMI
    (40) statement_return -> . RETURN expr SEMI
    (39) statement_while -> . WHILE LPAREN expr RPAREN statement_new_scope
    (38) statement_if -> . IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope
    (41) statement_this -> . THIS PERIOD ID EQUALS expr SEMI
    (42) statement_id -> . ID PERIOD ID EQUALS expr SEMI
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    ID              shift and go to state 31
    RETURN          shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 36
    THIS            shift and go to state 37
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    SUPER           shift and go to state 43

    statement                      shift and go to state 20
    var_def                        shift and go to state 21
    var_assignment                 shift and go to state 22
    statement_expr                 shift and go to state 23
    statement_return               shift and go to state 24
    statement_while                shift and go to state 25
    statement_if                   shift and go to state 26
    statement_this                 shift and go to state 27
    statement_id                   shift and go to state 28
    empty                          shift and go to state 29
    var_type                       shift and go to state 30
    expr                           shift and go to state 32

state 18

    (15) class_def -> CLASS ID . COLON ID class_body

    COLON           shift and go to state 44


state 19

    (7) func_header -> var_type ID . LPAREN param_list RPAREN

    LPAREN          shift and go to state 45


state 20

    (37) statement_new_scope -> LBRACE statement . RBRACE

    RBRACE          shift and go to state 46


state 21

    (28) statement -> var_def . statement
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . statement_expr statement
    (31) statement -> . statement_return statement
    (32) statement -> . statement_while statement
    (33) statement -> . statement_if statement
    (34) statement -> . statement_this statement
    (35) statement -> . statement_id statement
    (36) statement -> . empty
    (45) var_def -> . var_type ID multiple_var_def
    (44) var_assignment -> . ID EQUALS expr SEMI
    (43) statement_expr -> . expr SEMI
    (40) statement_return -> . RETURN expr SEMI
    (39) statement_while -> . WHILE LPAREN expr RPAREN statement_new_scope
    (38) statement_if -> . IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope
    (41) statement_this -> . THIS PERIOD ID EQUALS expr SEMI
    (42) statement_id -> . ID PERIOD ID EQUALS expr SEMI
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    ID              shift and go to state 31
    RETURN          shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 36
    THIS            shift and go to state 37
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    SUPER           shift and go to state 43

    var_def                        shift and go to state 21
    statement                      shift and go to state 47
    var_assignment                 shift and go to state 22
    statement_expr                 shift and go to state 23
    statement_return               shift and go to state 24
    statement_while                shift and go to state 25
    statement_if                   shift and go to state 26
    statement_this                 shift and go to state 27
    statement_id                   shift and go to state 28
    empty                          shift and go to state 29
    var_type                       shift and go to state 30
    expr                           shift and go to state 32

state 22

    (29) statement -> var_assignment . statement
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . statement_expr statement
    (31) statement -> . statement_return statement
    (32) statement -> . statement_while statement
    (33) statement -> . statement_if statement
    (34) statement -> . statement_this statement
    (35) statement -> . statement_id statement
    (36) statement -> . empty
    (45) var_def -> . var_type ID multiple_var_def
    (44) var_assignment -> . ID EQUALS expr SEMI
    (43) statement_expr -> . expr SEMI
    (40) statement_return -> . RETURN expr SEMI
    (39) statement_while -> . WHILE LPAREN expr RPAREN statement_new_scope
    (38) statement_if -> . IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope
    (41) statement_this -> . THIS PERIOD ID EQUALS expr SEMI
    (42) statement_id -> . ID PERIOD ID EQUALS expr SEMI
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    ID              shift and go to state 31
    RETURN          shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 36
    THIS            shift and go to state 37
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    SUPER           shift and go to state 43

    var_assignment                 shift and go to state 22
    statement                      shift and go to state 48
    var_def                        shift and go to state 21
    statement_expr                 shift and go to state 23
    statement_return               shift and go to state 24
    statement_while                shift and go to state 25
    statement_if                   shift and go to state 26
    statement_this                 shift and go to state 27
    statement_id                   shift and go to state 28
    empty                          shift and go to state 29
    var_type                       shift and go to state 30
    expr                           shift and go to state 32

state 23

    (30) statement -> statement_expr . statement
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . statement_expr statement
    (31) statement -> . statement_return statement
    (32) statement -> . statement_while statement
    (33) statement -> . statement_if statement
    (34) statement -> . statement_this statement
    (35) statement -> . statement_id statement
    (36) statement -> . empty
    (45) var_def -> . var_type ID multiple_var_def
    (44) var_assignment -> . ID EQUALS expr SEMI
    (43) statement_expr -> . expr SEMI
    (40) statement_return -> . RETURN expr SEMI
    (39) statement_while -> . WHILE LPAREN expr RPAREN statement_new_scope
    (38) statement_if -> . IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope
    (41) statement_this -> . THIS PERIOD ID EQUALS expr SEMI
    (42) statement_id -> . ID PERIOD ID EQUALS expr SEMI
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    ID              shift and go to state 31
    RETURN          shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 36
    THIS            shift and go to state 37
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    SUPER           shift and go to state 43

    statement_expr                 shift and go to state 23
    statement                      shift and go to state 49
    var_def                        shift and go to state 21
    var_assignment                 shift and go to state 22
    statement_return               shift and go to state 24
    statement_while                shift and go to state 25
    statement_if                   shift and go to state 26
    statement_this                 shift and go to state 27
    statement_id                   shift and go to state 28
    empty                          shift and go to state 29
    var_type                       shift and go to state 30
    expr                           shift and go to state 32

state 24

    (31) statement -> statement_return . statement
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . statement_expr statement
    (31) statement -> . statement_return statement
    (32) statement -> . statement_while statement
    (33) statement -> . statement_if statement
    (34) statement -> . statement_this statement
    (35) statement -> . statement_id statement
    (36) statement -> . empty
    (45) var_def -> . var_type ID multiple_var_def
    (44) var_assignment -> . ID EQUALS expr SEMI
    (43) statement_expr -> . expr SEMI
    (40) statement_return -> . RETURN expr SEMI
    (39) statement_while -> . WHILE LPAREN expr RPAREN statement_new_scope
    (38) statement_if -> . IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope
    (41) statement_this -> . THIS PERIOD ID EQUALS expr SEMI
    (42) statement_id -> . ID PERIOD ID EQUALS expr SEMI
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    ID              shift and go to state 31
    RETURN          shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 36
    THIS            shift and go to state 37
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    SUPER           shift and go to state 43

    statement_return               shift and go to state 24
    statement                      shift and go to state 50
    var_def                        shift and go to state 21
    var_assignment                 shift and go to state 22
    statement_expr                 shift and go to state 23
    statement_while                shift and go to state 25
    statement_if                   shift and go to state 26
    statement_this                 shift and go to state 27
    statement_id                   shift and go to state 28
    empty                          shift and go to state 29
    var_type                       shift and go to state 30
    expr                           shift and go to state 32

state 25

    (32) statement -> statement_while . statement
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . statement_expr statement
    (31) statement -> . statement_return statement
    (32) statement -> . statement_while statement
    (33) statement -> . statement_if statement
    (34) statement -> . statement_this statement
    (35) statement -> . statement_id statement
    (36) statement -> . empty
    (45) var_def -> . var_type ID multiple_var_def
    (44) var_assignment -> . ID EQUALS expr SEMI
    (43) statement_expr -> . expr SEMI
    (40) statement_return -> . RETURN expr SEMI
    (39) statement_while -> . WHILE LPAREN expr RPAREN statement_new_scope
    (38) statement_if -> . IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope
    (41) statement_this -> . THIS PERIOD ID EQUALS expr SEMI
    (42) statement_id -> . ID PERIOD ID EQUALS expr SEMI
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
    (73) expr -> . ID LPAREN RPAREN

    ID              shift and go to state 31
    RETURN          shift and go to state 33
    WHILE           shift and go to state 34
    IF              shift and go to state 36
    THIS            shift and go to state 37
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    STRING_CONST    shift and go to state 39
    MINUS           shift and go to state 40
    LNOT            shift and go to state 41
    NEW             shift and go to state 42
    SUPER           shift and go to state 43

    statement_while                shift and go to state 25
    statement                      shift and go to state 51
    var_def                        shift and go to state 21
    var_assignment                 shift and go to state 22
    statement_expr                 shift and go to state 23
    statement_return               shift and go to state 24
    statement_if                   shift and go to state 26
    statement_this                 shift and go to state 27
    statement_id                   shift and go to state 28
    empty                          shift and go to state 29
    var_type                       shift and go to state 30
    expr                           shift and go to state 32

state 26

    (33) statement -> statement_if . statement
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . statement_expr statement
    (31) statement -> . statement_return statement
    (32) statement -> . statement_while statement
    (33) statement -> . statement_if statement
    (34) statement -> . statement_this statement
    (35) statement -> . statement_id statement
    (36) statement -> . empty
    (45) var_def -> . var_type ID multiple_var_def
    (44) var_assignment -> . ID EQUALS expr SEMI
    (43) statement_expr -> . expr SEMI
    (40) statement_return -> . RETURN expr SEMI
    (39) statement_while -> . WHILE LPAREN expr RPAREN statement_new_scope
    (38) statement_if -> . IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope
    (41) statement_this -> . THIS PERIOD ID EQUALS expr SEMI
    (42) statement_id -> . ID PERIOD ID EQUALS expr SEMI
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . ID
    (50) expr -> . INT_CONST
    (51) expr -> . STRING_CONST
    (52) expr -> . MINUS expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LNOT expr
    (58) expr -> . expr LOR expr
    (59) expr -> . expr LAND expr
    (60) expr -> . expr LT expr
    (61) expr -> . expr LE expr
    (62) expr -> . expr GE expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr EQ expr
    (65) expr -> . expr NE expr
    (66) expr -> . LPAREN INT RPAREN expr
    (67) expr -> . LPAREN STRING RPAREN expr
    (68) expr -> . NEW ID
    (69) expr -> . ID PERIOD expr
    (70) expr -> . THIS PERIOD expr
    (71) expr -> . SUPER PERIOD expr
    (72) expr -> . ID LPAREN expr_list RPAREN
